timestamp,code,city,temperature,pressure_kpa,humidity_relative,wind_speed_kmh
2025-01-03 08:10:00,CLAO,Claro dos Poções,30.11,99.21,0.829,4.494
2025-01-03 08:20:00,SARZ,Sarzedo,27.44,98.9,0.771,16.412
2025-01-03 08:30:00,GURA,Guarará,25.19,98.42,0.742,21.396
2025-01-03 08:40:00,COLU,Coluna,33.63,99.88,0.686,23.862
2025-01-03 08:50:00,ABRE,Abre Campo,19.38,101.49,0.811,24.602
2025-01-03 09:00:00,BRAU,Braúnas,23.98,101.27,0.807,4.65
2025-01-03 09:10:00,CONG,Cônego Marinho,15.44,99.06,0.538,0.164
2025-01-03 09:20:00,ARGI,Argirita,21.76,100.21,0.602,8.162
2025-01-03 09:30:00,BRAU,Braúnas,31.58,100.71,0.501,23.527
2025-01-03 09:40:00,SOLE,Soledade de Minas,30.53,100.29,0.669,21.552
2025-01-03 09:50:00,CARA,Caraí,18.58,100.69,0.366,11.33
2025-01-03 10:00:00,CONC,Conceição da Aparecida,15.42,98.89,0.71,2.231
2025-01-03 10:10:00,SAOP,São Gonçalo do Pará,24.3,101.38,0.558,0.262
2025-01-03 10:20:00,VARZ,Várzea da Palma,32.86,102.17,0.618,1.147
2025-01-03 10:30:00,BOCI,Bocaiúva,34.51,101.88,0.418,16.926
2025-01-03 10:40:00,QUAR,Quartel Geral,32.14,99.63,0.379,23.843
2025-01-03 10:50:00,CHAA,Chapada Gaúcha,22.44,99.26,0.803,4.049
2025-01-03 11:00:00,CACE,Cachoeira de Pajeú,15.74,99.77,0.384,12.52
2025-01-03 11:10:00,SANA,Santa Bárbara do Leste,25.55,100.17,0.403,9.557
2025-01-03 11:20:00,MUTU,Mutum,31.12,99.09,0.603,6.601
2025-01-03 11:30:00,OLIV,Oliveira,31.46,101.58,0.761,2.687
2025-01-03 11:40:00,CASS,Cássia,21.89,101.25,0.486,6.964
2025-01-03 11:50:00,CRIN,Cristina,30.18,98.93,0.482,15.273
2025-01-03 12:00:00,DIVI,Divinésia,29.58,100.75,0.562,11.65
2025-01-03 12:10:00,CAEE,Caeté,32.4,100.39,0.579,12.048
2025-01-03 12:20:00,SATN,Santana de Cataguases,15.96,99.34,0.823,9.356
2025-01-03 12:30:00,PIME,Pimenta,26.75,98.18,0.9,10.608
2025-01-03 12:40:00,GRAO,Grão Mogol,26.75,99.79,0.592,22.301
2025-01-03 12:50:00,JANA,Janaúba,31.32,101.34,0.364,9.646
2025-01-03 13:00:00,RIOE,Rio Espera,29.34,100.96,0.634,22.199
2025-01-03 13:10:00,BOCA,Bocaina de Minas,30.33,102.54,0.668,22.253
2025-01-03 13:20:00,ESPR,Espírito Santo do Dourado,24.57,98.64,0.678,3.377
2025-01-03 13:30:00,CHIA,Chiador,20.97,101.28,0.585,3.824
2025-01-03 13:40:00,MATZ,Matozinhos,16.13,102.26,0.589,9.379
2025-01-03 13:50:00,PERD,Perdigão,28.13,100.79,0.791,0.247
2025-01-03 14:00:00,GRAO,Grão Mogol,28.29,100.54,0.866,8.935
2025-01-03 14:10:00,PAPA,Papagaios,29.16,102.76,0.368,21.832
2025-01-03 14:20:00,GUIM,Guimarânia,30.99,99.03,0.91,24.947
2025-01-03 14:30:00,ESTE,Estrela do Indaiá,32.6,98.5,0.677,17.349
2025-01-03 14:40:00,CONS,Conceição dos Ouros,30.37,102.31,0.451,19.171
2025-01-03 14:50:00,MATT,Matutina,21.48,100.14,0.444,21.185
2025-01-03 15:00:00,SACR,Sacramento,31.96,98.5,0.313,24.11
2025-01-03 15:10:00,VIRG,Virgem da Lapa,23.28,98.74,0.733,9.887
2025-01-03 15:20:00,ESTL,Estrela do Sul,27.21,98.89,0.898,7.774
2025-01-03 15:30:00,ITAA,Itacarambi,30.86,99.96,0.543,4.635
2025-01-03 15:40:00,ILIC,Ilicínea,18.29,99.89,0.725,14.468
2025-01-03 15:50:00,PIEE,Piedade do Rio Grande,22.54,99.92,0.505,15.189
2025-01-03 16:00:00,PRUD,Prudente de Morais,22.06,102.99,0.77,18.577
2025-01-03 16:10:00,BARA,Barão de Cocais,17.28,99.86,0.718,7.348
2025-01-03 16:20:00,FELX,Felixlândia,33.55,98.91,0.582,1.96
2025-01-03 16:30:00,DONA,Dona Euzébia,33.08,100.44,0.901,7.394
2025-01-03 16:40:00,MONC,Monte Carmelo,30.08,99.88,0.709,14.078
2025-01-03 16:50:00,ITPE,Itapecerica,24.27,102.47,0.325,3.498
2025-01-03 17:00:00,SAPU,Sapucaí-Mirim,32.76,101.83,0.744,7.122
2025-01-03 17:10:00,DION,Dionísio,22.99,98.37,0.396,19.852
2025-01-03 17:20:00,CRIT,Cristais,27.35,99.31,0.592,12.466
2025-01-03 17:30:00,PITA,Pitangui,22.29,98.76,0.315,23.315
2025-01-03 17:40:00,JOAN,Joanésia,16.66,102.17,0.677,5.56
2025-01-03 17:50:00,PEDL,Pedralva,29.2,101.86,0.399,2.486
2025-01-03 18:00:00,ESTR,Estrela Dalva,27.94,100.73,0.548,20.119
2025-01-03 18:10:00,MACA,Machado,22.53,98.41,0.732,20.118
2025-01-03 18:20:00,PEDI,Pedrinópolis,28.48,101.52,0.787,17.999
2025-01-03 18:30:00,CAIA,Caiana,25.47,99.91,0.929,2.386
2025-01-03 18:40:00,JAPO,Japonvar,26.96,101.75,0.901,7.317
2025-01-03 18:50:00,QUAR,Quartel Geral,16.85,101.58,0.572,13.799
2025-01-03 19:00:00,TEOF,Teófilo Otoni,24.88,102.24,0.529,1.501
2025-01-03 19:10:00,INHU,Inhaúma,17.21,98.82,0.948,12.51
2025-01-03 19:20:00,CRII,Cristiano Otoni,18.82,99.63,0.378,16.663
2025-01-03 19:30:00,IRAI,Iraí de Minas,34.71,100.57,0.683,11.216
2025-01-03 19:40:00,ENGE,Engenheiro Caldas,16.2,102.92,0.54,9.516
2025-01-03 19:50:00,CAIA,Caiana,32.62,99.61,0.418,2.204
2025-01-03 20:00:00,BAMB,Bambuí,22.25,100.48,0.703,18.664
2025-01-03 20:10:00,MAMO,Mamonas,34.48,102.2,0.688,7.935
2025-01-03 20:20:00,SAOL,São Geraldo da Piedade,17.1,100.57,0.541,9.193
2025-01-03 20:30:00,SERS,Serranos,16.51,99.19,0.325,23.006
2025-01-03 20:40:00,ITAC,Itacambira,16.16,99.53,0.615,22.817
2025-01-03 20:50:00,DORP,Doresópolis,16.36,100.7,0.793,2.333
2025-01-03 21:00:00,IBIA,Ibiá,15.82,101.21,0.78,3.853
2025-01-03 21:10:00,COSO,Consolação,34.95,100.8,0.635,9.438
2025-01-03 21:20:00,SASI,São Sebastião do Oeste,28.42,99.7,0.523,1.681
2025-01-03 21:30:00,BELA,Bela Vista de Minas,30.21,102.51,0.731,6.313
2025-01-03 21:40:00,LEME,Leme do Prado,19.89,99.95,0.423,21.709
2025-01-03 21:50:00,ESPI,Espinosa,32.63,98.29,0.306,14.556
2025-01-03 22:00:00,PONO,Ponto Chique,32.47,98.97,0.75,3.424
2025-01-03 22:10:00,PEDR,Pedra Azul,22.56,100.25,0.937,0.29
2025-01-03 22:20:00,DONA,Dona Euzébia,20.78,98.32,0.306,14.759
2025-01-03 22:30:00,MINA,Minas Novas,28.17,100.63,0.487,7.767
2025-01-03 22:40:00,ALEM,Além Paraíba,31.23,100.11,0.467,12.823
2025-01-03 22:50:00,BOMC,Bom Sucesso,28.38,100.46,0.74,10.983
2025-01-03 23:00:00,VARJ,Varjão de Minas,21.15,98.77,0.443,7.037
2025-01-03 23:10:00,MOED,Moeda,31.45,99.21,0.527,18.134
2025-01-03 23:20:00,CAMS,Campos Altos,16.74,100.88,0.913,20.351
2025-01-03 23:30:00,NOVU,Nova União,20.92,100.66,0.584,13.087
2025-01-03 23:40:00,MARI,Maria da Fé,21.72,99.37,0.48,13.435
2025-01-03 23:50:00,OURP,Ouro Preto,29.6,102.97,0.359,8.809
2025-01-04 00:00:00,CURV,Curvelo,34.24,98.8,0.442,8.411
2025-01-04 00:10:00,PIEO,Piedade dos Gerais,33.82,100.65,0.384,18.498
2025-01-04 00:20:00,MATU,Mateus Leme,33.25,102.13,0.568,10.772
2025-01-04 00:30:00,CAMG,Campos Gerais,18.04,101.61,0.391,19.141
2025-01-04 00:40:00,ENTE,Entre Rios de Minas,21.0,100.9,0.412,7.081
2025-01-04 00:50:00,FRAS,Franciscópolis,27.45,101.07,0.423,11.288
2025-01-04 01:00:00,CACE,Cachoeira de Pajeú,27.54,101.51,0.402,18.628
2025-01-04 01:10:00,BIQU,Biquinhas,15.45,101.55,0.483,3.927
2025-01-04 01:20:00,JOSN,Josenópolis,24.63,98.74,0.697,4.804
2025-01-04 01:30:00,SERI,Sericita,21.7,100.39,0.794,3.574
2025-01-04 01:40:00,PORT,Porteirinha,31.29,98.25,0.817,3.72
2025-01-04 01:50:00,SATC,Santana do Riacho,21.7,100.78,0.857,19.876
2025-01-04 02:00:00,MONT,Montalvânia,23.7,100.39,0.376,8.769
2025-01-04 02:10:00,ACAI,Acaiaca,18.16,99.28,0.377,18.694
2025-01-04 02:20:00,NATE,Natércia,23.07,101.73,0.672,7.019
2025-01-04 02:30:00,NOVS,Nova Serrana,22.52,98.28,0.327,14.394
2025-01-04 02:40:00,NAQU,Naque,30.95,98.53,0.505,7.581
2025-01-04 02:50:00,SABI,Sabinópolis,17.44,102.48,0.624,0.981
2025-01-04 03:00:00,VARE,Vargem Bonita,25.48,102.79,0.78,14.484
2025-01-04 03:10:00,IBIA,Ibiá,32.66,100.58,0.657,2.813
2025-01-04 03:20:00,SAPE,São Pedro da União,22.19,99.26,0.502,6.981
2025-01-04 03:30:00,BONI,Bonfinópolis de Minas,17.85,100.52,0.594,11.781
2025-01-04 03:40:00,PEDD,Pedra do Anta,31.32,98.2,0.688,5.483
2025-01-04 03:50:00,MARO,Mário Campos,26.89,99.1,0.387,14.77
2025-01-04 04:00:00,RESE,Resende Costa,32.8,102.31,0.633,8.25
2025-01-04 04:10:00,NOVA,Nova Belém,33.25,100.7,0.347,13.068
2025-01-04 04:20:00,SAJJ,São José do Jacuri,32.96,98.92,0.738,10.809
2025-01-04 04:30:00,BETI,Betim,19.77,101.38,0.907,5.793
2025-01-04 04:40:00,NAQU,Naque,22.03,98.29,0.539,8.513
2025-01-04 04:50:00,LIMA,Lima Duarte,20.57,98.9,0.635,5.901
2025-01-04 05:00:00,UBAP,Ubaporanga,17.56,99.87,0.655,12.994
2025-01-04 05:10:00,CRIS,Crisólita,22.09,101.02,0.852,7.133
2025-01-04 05:20:00,SAOV,São João Evangelista,21.56,101.37,0.762,5.772
2025-01-04 05:30:00,SABI,Sabinópolis,19.73,98.5,0.43,24.02
2025-01-04 05:40:00,CACO,Cachoeira de Minas,21.45,98.86,0.397,9.652
2025-01-04 05:50:00,BOTU,Botumirim,30.89,101.39,0.795,23.066
2025-01-04 06:00:00,CAMI,Campina Verde,33.9,99.25,0.339,6.054
2025-01-04 06:10:00,COND,Conceição do Mato Dentro,32.17,102.55,0.773,15.598
2025-01-04 06:20:00,SANA,Santa Bárbara do Leste,29.7,100.36,0.723,9.816
2025-01-04 06:30:00,PAIV,Paiva,25.53,100.14,0.537,5.112
2025-01-04 06:40:00,ARCE,Arceburgo,18.26,99.19,0.596,16.654
2025-01-04 06:50:00,PEDT,Pedro Teixeira,17.9,102.33,0.743,10.64
2025-01-04 07:00:00,MATI,Matias Barbosa,17.57,101.76,0.856,22.194
2025-01-04 07:10:00,CONO,Conceição de Ipanema,28.2,102.08,0.878,9.511
2025-01-04 07:20:00,CORV,Córrego Novo,33.49,98.49,0.584,16.701
2025-01-04 07:30:00,SATN,Santana de Cataguases,27.47,99.59,0.849,12.32
2025-01-04 07:40:00,SAJN,São João Nepomuceno,24.8,102.29,0.477,7.723
2025-01-04 07:50:00,BARO,Barão do Monte Alto,32.94,101.86,0.746,7.376
2025-01-04 08:00:00,SETU,Setubinha,21.18,101.95,0.302,23.227
2025-01-04 08:10:00,SANG,Santana da Vargem,17.6,100.35,0.313,12.92
2025-01-04 08:20:00,RION,Rio Novo,20.12,101.75,0.462,0.249
2025-01-04 08:30:00,MACA,Machado,20.68,100.37,0.7,4.755
2025-01-04 08:40:00,CHIA,Chiador,29.17,98.81,0.81,13.822
2025-01-04 08:50:00,RIOB,Rio Pomba,34.03,102.65,0.763,12.259
2025-01-04 09:00:00,DATA,Datas,26.65,98.74,0.417,22.662
2025-01-04 09:10:00,SABA,Sabará,27.07,100.62,0.912,2.594
2025-01-04 09:20:00,SAJN,São João Nepomuceno,23.21,100.26,0.323,15.139
2025-01-04 09:30:00,POCS,Poços de Caldas,16.35,100.77,0.673,21.875
2025-01-04 09:40:00,NEPO,Nepomuceno,32.5,100.07,0.592,8.575
2025-01-04 09:50:00,GUAN,Guanhães,25.34,99.63,0.621,2.467
2025-01-04 10:00:00,ARCE,Arceburgo,17.07,100.76,0.86,7.177
2025-01-04 10:10:00,NOVC,Novo Cruzeiro,33.3,98.05,0.509,20.697
2025-01-04 10:20:00,PALO,Palmópolis,28.27,101.68,0.756,21.479
2025-01-04 10:30:00,SAJO,São João da Lagoa,33.37,98.2,0.366,17.459
2025-01-04 10:40:00,MERC,Mercês,34.44,99.28,0.509,9.921
2025-01-04 10:50:00,CORG,Córrego do Bom Jesus,34.73,99.91,0.928,12.79
2025-01-04 11:00:00,ENTE,Entre Rios de Minas,33.9,101.17,0.768,21.372
2025-01-04 11:10:00,SATJ,Santana do Jacaré,21.76,102.15,0.473,21.816
2025-01-04 11:20:00,GOIA,Goiabeira,23.56,102.42,0.335,3.294
2025-01-04 11:30:00,ARAJ,Araújos,31.85,101.7,0.304,16.112
2025-01-04 11:40:00,PIRG,Piranguçu,27.71,102.97,0.888,9.821
2025-01-04 11:50:00,PIEO,Piedade dos Gerais,19.56,101.14,0.4,1.778
2025-01-04 12:00:00,CAPN,Capinópolis,28.12,102.68,0.77,18.454
2025-01-04 12:10:00,DIVP,Divinópolis,18.85,100.5,0.501,12.799
2025-01-04 12:20:00,IBIN,Ibituruna,34.59,101.97,0.51,17.389
2025-01-04 12:30:00,SARQ,São Roque de Minas,29.51,98.75,0.606,4.621
2025-01-04 12:40:00,SAGC,São Gonçalo do Rio Preto,34.05,98.54,0.73,11.438
2025-01-04 12:50:00,MIRD,Miradouro,17.49,100.6,0.903,12.445
2025-01-04 13:00:00,ITAC,Itacambira,19.66,101.15,0.74,16.574
2025-01-04 13:10:00,ORIZ,Orizânia,30.94,99.69,0.518,12.369
2025-01-04 13:20:00,ARAG,Araguari,19.16,99.06,0.771,15.672
2025-01-04 13:30:00,MALA,Malacacheta,16.38,101.32,0.702,9.0
2025-01-04 13:40:00,PARI,Paraisópolis,18.84,101.52,0.497,11.068
2025-01-04 13:50:00,JANU,Januária,33.5,102.17,0.554,12.194
2025-01-04 14:00:00,DORS,Dores de Guanhães,15.03,98.79,0.695,16.507
2025-01-04 14:10:00,SAON,Santo Antônio do Jacinto,16.3,100.86,0.486,19.53
2025-01-04 14:20:00,ALEM,Além Paraíba,33.3,100.62,0.728,19.098
2025-01-04 14:30:00,CUPA,Cuparaque,33.82,101.05,0.578,3.186
2025-01-04 14:40:00,MATA,Mata Verde,20.54,98.02,0.633,17.464
2025-01-04 14:50:00,JUVE,Juvenília,31.21,101.17,0.814,6.762
2025-01-04 15:00:00,COSO,Consolação,18.21,99.7,0.887,20.556
2025-01-04 15:10:00,MATO,Mato Verde,33.85,101.12,0.709,2.823
2025-01-04 15:20:00,PAUI,Paulistas,17.77,98.4,0.593,1.95
2025-01-04 15:30:00,FERN,Fernandes Tourinho,31.84,102.57,0.784,15.574
2025-01-04 15:40:00,ARAI,Aracitaba,28.28,98.82,0.49,0.976
2025-01-04 15:50:00,SENA,Senador Amaral,27.55,100.95,0.443,15.439
2025-01-04 16:00:00,ITNH,Itanhomi,34.63,100.84,0.542,3.787
2025-01-04 16:10:00,PORO,Porto Firme,19.33,102.91,0.691,3.243
2025-01-04 16:20:00,LIME,Limeira do Oeste,17.96,102.19,0.792,12.728
2025-01-04 16:30:00,SAPU,Sapucaí-Mirim,32.68,99.04,0.709,15.402
2025-01-04 16:40:00,POCR,Pocrane,22.19,102.4,0.763,7.119
2025-01-04 16:50:00,BELA,Bela Vista de Minas,32.28,101.2,0.426,6.182
2025-01-04 17:00:00,CASS,Cássia,28.51,101.23,0.376,23.342
2025-01-04 17:10:00,DIAM,Diamantina,26.98,100.89,0.506,4.575
2025-01-04 17:20:00,CLAO,Claro dos Poções,26.69,99.3,0.475,16.914
2025-01-04 17:30:00,CONS,Conceição dos Ouros,28.44,100.14,0.661,23.666
2025-01-04 17:40:00,SAJA,São João da Mata,31.61,101.77,0.608,7.935
2025-01-04 17:50:00,BARA,Barão de Cocais,28.38,101.64,0.569,21.845
2025-01-04 18:00:00,ABAE,Abaeté,22.05,101.6,0.729,20.416
2025-01-04 18:10:00,JEQI,Jequitaí,34.54,99.02,0.605,19.169
2025-01-04 18:20:00,INGA,Ingaí,28.41,99.19,0.508,1.004
2025-01-04 18:30:00,GAME,Gameleiras,17.2,102.58,0.865,0.839
2025-01-04 18:40:00,FREL,Frei Lagonegro,33.73,99.36,0.775,7.544
2025-01-04 18:50:00,CONL,Conselheiro Lafaiete,20.77,101.06,0.708,23.66
2025-01-04 19:00:00,BOAE,Boa Esperança,26.04,98.14,0.548,5.596
2025-01-04 19:10:00,CONP,Conceição do Pará,15.26,99.41,0.77,16.808
2025-01-04 19:20:00,VIRG,Virgem da Lapa,16.32,98.06,0.937,8.069
2025-01-04 19:30:00,SANT,Santa Bárbara,28.56,99.93,0.911,12.283
2025-01-04 19:40:00,SAON,Santo Antônio do Jacinto,31.59,98.74,0.483,3.221
2025-01-04 19:50:00,MATO,Mato Verde,16.77,102.31,0.839,9.865
2025-01-04 20:00:00,GUAP,Guapé,33.96,101.15,0.677,18.905
2025-01-04 20:10:00,MIRD,Miradouro,28.03,102.83,0.671,9.239
2025-01-04 20:20:00,BURI,Buritis,18.67,100.01,0.617,14.577
2025-01-04 20:30:00,ARAI,Aracitaba,20.57,102.26,0.908,22.493
2025-01-04 20:40:00,CAMB,Cambuí,17.38,102.41,0.762,3.532
2025-01-04 20:50:00,ALBE,Albertina,19.69,101.76,0.939,13.144
2025-01-04 21:00:00,BOCA,Bocaina de Minas,24.91,99.04,0.476,16.708
2025-01-04 21:10:00,ITUR,Iturama,33.95,100.67,0.734,19.604
2025-01-04 21:20:00,CAMA,Camacho,33.12,102.47,0.713,21.422
2025-01-04 21:30:00,DATA,Datas,31.85,99.09,0.667,21.902
2025-01-04 21:40:00,MARI,Maria da Fé,30.97,102.75,0.47,18.813
2025-01-04 21:50:00,LAGD,Lagoa dos Patos,26.91,99.47,0.924,4.593
2025-01-04 22:00:00,BIAS,Bias Fortes,33.9,102.48,0.58,1.627
2025-01-04 22:10:00,ALVA,Alvarenga,20.64,98.05,0.438,14.032
2025-01-04 22:20:00,BRAI,Brasilândia de Minas,23.83,98.73,0.397,12.472
2025-01-04 22:30:00,SAMI,São Miguel do Anta,34.21,99.01,0.442,19.736
2025-01-04 22:40:00,TAPR,Tapiraí,21.88,99.54,0.724,21.962
2025-01-04 22:50:00,EUGE,Eugenópolis,21.55,100.55,0.732,12.941
2025-01-04 23:00:00,RIOD,Rio do Prado,28.84,101.55,0.593,19.036
2025-01-04 23:10:00,UMBU,Umburatiba,31.13,101.98,0.499,7.543
2025-01-04 23:20:00,PORO,Porto Firme,32.82,99.7,0.66,8.924
2025-01-04 23:30:00,MIND,Minduri,31.13,101.77,0.879,23.128
2025-01-04 23:40:00,RITA,Ritápolis,29.55,99.28,0.43,17.522
2025-01-04 23:50:00,BIQU,Biquinhas,25.19,98.52,0.883,22.732
2025-01-05 00:00:00,ROCH,Rochedo de Minas,28.71,102.33,0.548,17.441
2025-01-05 00:10:00,LIBE,Liberdade,27.56,99.49,0.408,0.551
2025-01-05 00:20:00,ITUT,Itutinga,19.44,99.26,0.545,23.931
2025-01-05 00:30:00,DOMS,Dom Silvério,29.15,99.44,0.944,10.091
2025-01-05 00:40:00,SERO,Serra dos Aimorés,31.21,100.93,0.788,23.84
2025-01-05 00:50:00,RIAC,Riachinho,33.14,102.09,0.55,18.521
2025-01-05 01:00:00,DORS,Dores de Guanhães,18.72,99.71,0.559,15.823
2025-01-05 01:10:00,SILV,Silveirânia,22.14,99.64,0.333,8.892
2025-01-05 01:20:00,RIBE,Ribeirão das Neves,16.69,100.73,0.317,9.072
2025-01-05 01:30:00,PATR,Patrocínio,21.59,101.57,0.546,12.826
2025-01-05 01:40:00,DIVP,Divinópolis,24.86,102.82,0.326,12.341
2025-01-05 01:50:00,MONN,Monte Santo de Minas,28.73,98.79,0.835,14.889
2025-01-05 02:00:00,ERVA,Ervália,23.53,99.06,0.504,0.631
2025-01-05 02:10:00,ITAI,Itabirinha,19.05,98.94,0.937,21.331
2025-01-05 02:20:00,ITIN,Itinga,19.02,101.91,0.404,12.446
2025-01-05 02:30:00,SERN,Serrania,23.17,102.19,0.773,11.052
2025-01-05 02:40:00,NOVM,Nova Módica,26.36,99.85,0.863,13.624
2025-01-05 02:50:00,POMP,Pompéu,17.91,99.48,0.48,8.632
2025-01-05 03:00:00,ORIZ,Orizânia,16.54,101.08,0.792,22.444
2025-01-05 03:10:00,SAJD,São João da Ponte,34.46,101.57,0.704,9.752
2025-01-05 03:20:00,RAPO,Raposos,21.3,98.02,0.869,18.908
2025-01-05 03:30:00,VARZ,Várzea da Palma,19.0,101.54,0.863,19.152
2025-01-05 03:40:00,INHA,Inhapim,30.96,101.48,0.839,9.479
2025-01-05 03:50:00,BOCA,Bocaina de Minas,15.51,99.69,0.556,13.905
2025-01-05 04:00:00,DORS,Dores de Guanhães,18.43,99.37,0.939,7.558
2025-01-05 04:10:00,CABE,Cabeceira Grande,32.89,98.78,0.949,21.31
2025-01-05 04:20:00,JEQN,Jequitinhonha,17.05,101.23,0.615,11.347
2025-01-05 04:30:00,ATAL,Ataléia,32.72,98.39,0.359,7.595
2025-01-05 04:40:00,FLOR,Florestal,17.53,99.31,0.626,19.762
2025-01-05 04:50:00,VIEI,Vieiras,24.49,98.16,0.929,3.137
2025-01-05 05:00:00,PATR,Patrocínio,19.28,100.96,0.892,15.477
2025-01-05 05:10:00,SAJO,São João da Lagoa,24.06,102.34,0.9,23.862
2025-01-05 05:20:00,BERZ,Berizal,27.42,99.24,0.612,10.855
2025-01-05 05:30:00,SATI,Santa Rita do Sapucaí,22.93,102.4,0.666,12.438
2025-01-05 05:40:00,ITAN,Itamonte,34.31,101.28,0.824,13.678
2025-01-05 05:50:00,MARS,Martins Soares,27.94,98.44,0.329,4.037
2025-01-05 06:00:00,DELI,Delfinópolis,32.41,102.1,0.583,12.347
2025-01-05 06:10:00,PASA,Passa Tempo,26.67,101.83,0.366,0.846
2025-01-05 06:20:00,FORO,Formoso,17.02,99.13,0.502,17.967
2025-01-05 06:30:00,MONF,Monte Formoso,31.61,98.27,0.603,8.159
2025-01-05 06:40:00,SATH,Santo Hipólito,32.89,101.54,0.626,14.111
2025-01-05 06:50:00,SASV,São Sebastião do Rio Verde,17.58,102.94,0.314,1.315
2025-01-05 07:00:00,ALPI,Alpinópolis,16.95,100.46,0.732,20.994
2025-01-05 07:10:00,URUU,Urucuia,33.35,101.74,0.839,2.373
2025-01-05 07:20:00,BRAI,Brasilândia de Minas,27.24,99.99,0.352,1.399
2025-01-05 07:30:00,DOMC,Dom Cavati,17.17,100.91,0.822,5.34
2025-01-05 07:40:00,MARP,Maripá de Minas,22.92,101.69,0.377,14.069
2025-01-05 07:50:00,UBAP,Ubaporanga,20.93,102.89,0.37,19.6
2025-01-05 08:00:00,CATA,Cataguases,28.63,99.93,0.64,20.521
2025-01-05 08:10:00,PATI,Patis,25.4,98.69,0.593,11.217
2025-01-05 08:20:00,CRIT,Cristais,27.27,99.24,0.856,5.942
2025-01-05 08:30:00,DIVI,Divinésia,29.55,98.61,0.798,22.315
2025-01-05 08:40:00,PEDD,Pedra do Anta,34.52,101.07,0.93,8.508
2025-01-05 08:50:00,SANS,Santa Rita de Caldas,28.72,100.22,0.908,12.986
2025-01-05 09:00:00,MANT,Mantena,34.17,102.29,0.719,13.678
2025-01-05 09:10:00,MONF,Monte Formoso,27.84,100.05,0.435,7.118
2025-01-05 09:20:00,INDA,Indaiabira,17.74,98.72,0.706,21.168
2025-01-05 09:30:00,SANU,Santa Cruz de Salinas,21.57,102.76,0.314,19.141
2025-01-05 09:40:00,LAMB,Lambari,34.67,101.78,0.467,10.704
2025-01-05 09:50:00,CORI,Cordislândia,16.21,101.87,0.867,7.717
2025-01-05 10:00:00,SERD,Serra do Salitre,30.48,102.61,0.678,3.603
2025-01-05 10:10:00,SATP,Santana do Paraíso,21.82,98.55,0.632,19.276
2025-01-05 10:20:00,GALI,Galiléia,32.17,102.83,0.894,11.61
2025-01-05 10:30:00,SAJT,São José do Mantimento,30.04,102.0,0.854,2.439
2025-01-05 10:40:00,INDA,Indaiabira,23.31,100.89,0.874,14.497
2025-01-05 10:50:00,GUAD,Guarda-Mor,21.12,98.27,0.829,14.253
2025-01-05 11:00:00,CARB,Carbonita,34.63,102.97,0.913,7.811
2025-01-05 11:10:00,JEQN,Jequitinhonha,23.75,101.78,0.81,2.699
2025-01-05 11:20:00,MEDE,Medeiros,18.6,99.16,0.402,1.738
2025-01-05 11:30:00,SAOL,São Geraldo da Piedade,20.79,100.05,0.473,20.013
2025-01-05 11:40:00,ENTR,Entre Folhas,25.66,100.99,0.317,15.511
2025-01-05 11:50:00,LUIL,Luislândia,28.3,98.91,0.805,22.602
2025-01-05 12:00:00,RAPO,Raposos,16.3,98.98,0.337,3.026
2025-01-05 12:10:00,SAOG,São Francisco do Glória,28.19,99.62,0.645,5.367
2025-01-05 12:20:00,AGUV,Águas Vermelhas,27.32,101.4,0.461,13.729
2025-01-05 12:30:00,OLIE,Oliveira Fortes,31.54,100.59,0.358,24.061
2025-01-05 12:40:00,AREA,Areado,32.41,99.95,0.421,10.267
2025-01-05 12:50:00,GUAX,Guaxupé,18.79,101.66,0.804,17.804
2025-01-05 13:00:00,SAOV,São João Evangelista,31.09,100.49,0.394,5.083
2025-01-05 13:10:00,SABI,Sabinópolis,15.16,102.99,0.596,22.69
2025-01-05 13:20:00,COLU,Coluna,28.56,99.28,0.517,10.575
2025-01-05 13:30:00,CHAC,Chácara,25.04,99.4,0.852,20.365
2025-01-05 13:40:00,CARC,Carmo do Cajuru,25.36,101.37,0.543,24.252
2025-01-05 13:50:00,SASS,São Sebastião do Anta,32.8,102.88,0.332,11.334
2025-01-05 14:00:00,TOCO,Tocos do Moji,16.84,101.38,0.562,0.441
2025-01-05 14:10:00,GALI,Galiléia,21.69,101.84,0.834,15.395
2025-01-05 14:20:00,PLAN,Planura,26.13,101.21,0.797,3.49
2025-01-05 14:30:00,MARM,Marmelópolis,17.07,102.11,0.562,14.155
2025-01-05 14:40:00,ITAM,Itamarandiba,30.52,102.86,0.708,18.646
2025-01-05 14:50:00,CONA,Conceição das Pedras,25.24,101.83,0.672,18.273
2025-01-05 15:00:00,INDI,Indianópolis,21.22,99.51,0.631,22.011
2025-01-05 15:10:00,SASA,São Sebastião da Vargem Alegre,29.07,98.59,0.358,12.924
2025-01-05 15:20:00,SATT,Santo Antônio do Amparo,27.07,98.69,0.898,1.012
2025-01-05 15:30:00,SANF,Santa Fé de Minas,33.5,100.01,0.819,15.951
2025-01-05 15:40:00,UBAX,Ubá,32.39,98.49,0.77,7.475
2025-01-05 15:50:00,BOMS,Bom Jesus do Amparo,33.59,102.24,0.53,14.082
2025-01-05 16:00:00,VARZ,Várzea da Palma,19.51,100.8,0.415,2.527
2025-01-05 16:10:00,CLAU,Cláudio,29.41,98.98,0.742,11.862
